filename,width,height,class,xmin,ymin,xmax,ymax
KipKuilW (36).jpg,1062,598,chicken,122,263,249,474
KipKuilW (136).jpg,1062,598,chicken,781,210,832,329
CupTray (105).jpg,1062,598,cup,496,227,535,271
KipKuilW (94).jpg,1062,598,chicken,104,324,229,480
Egg (73).jpg,326,580,egg,106,242,226,346
Egg (17).jpg,374,664,egg,154,304,210,355
harmniels_img (42).jpg,378,504,egg,103,163,165,239
harmniels_img (42).jpg,378,504,egg,301,171,354,236
harmniels_img (15).jpg,504,378,egg,335,169,448,264
harmniels_img (15).jpg,504,378,egg,448,145,504,221
Egg (97).jpg,580,326,egg,276,155,319,190
egg (9).jpg,580,326,egg,267,142,291,160
Egg (158).jpg,580,326,egg,267,173,300,214
Egg (158).jpg,580,326,egg,402,152,439,192
Kip (80).jpg,374,664,chicken,1,193,238,526
Egg (30).jpg,374,664,egg,117,306,215,427
Kip (79).jpg,374,664,chicken,28,193,270,484
Egg (74).jpg,326,580,egg,92,193,210,295
KipKuilW (33).jpg,1062,598,chicken,443,201,540,403
KipKuilW (7).jpg,1062,598,chicken,387,335,569,560
training_klaas (16).jpg,580,326,stairs,106,1,520,270
KipKuilW (65).jpg,1062,598,chicken,708,225,833,364
wytze_imgA (17).jpg,664,374,tray,152,5,455,247
harmniels_img (39).jpg,504,378,egg,239,79,283,122
harmniels_img (39).jpg,504,378,egg,111,79,145,118
egg (51).jpg,580,326,egg,301,86,316,102
harmniels_img (17).jpg,504,378,egg,216,100,287,192
red_tray (23).jpg,504,378,tray,108,45,312,199
CupTray (75).jpg,1062,598,tray,296,173,619,427
Egg (101).jpg,326,580,egg,89,228,131,264
wytze_imgA (4).jpg,664,374,tray,239,8,469,218
KipKuilW (119).jpg,1062,598,chicken,259,112,404,272
Egg (142).jpg,580,326,egg,137,71,175,114
Egg (167).jpg,580,326,egg,285,50,351,103
Egg (167).jpg,580,326,egg,304,16,354,50
Kip (61).jpg,374,664,chicken,111,191,216,316
Kip (37).jpg,374,664,chicken,2,212,185,428
Egg (85).jpg,580,326,egg,426,100,549,254
sybrog_img (59).jpg,1200,1600,tray,442,672,766,938
Kip (64).jpg,374,664,chicken,157,193,233,301
harmniels_img (7).jpg,504,378,egg,182,186,348,325
harmniels_img (7).jpg,504,378,egg,263,115,416,224
CupTray (84).jpg,1062,598,cup,387,382,441,453
CupTray (84).jpg,1062,598,tray,654,311,778,429
CupTray (25).jpg,1062,598,cup,478,414,587,564
CupTray (25).jpg,1062,598,tray,484,154,636,344
Kip (94).jpg,374,664,chicken,53,190,289,468
Kip (73).jpg,374,664,chicken,121,254,242,397
CupTray (94).jpg,1062,598,tray,194,266,405,418
Egg (243).jpg,580,326,egg,210,110,330,217
CupTray (27).jpg,1062,598,cup,482,343,563,452
CupTray (27).jpg,1062,598,tray,504,187,633,324
KipKuilW (140).jpg,1062,598,chicken,209,226,267,390
egg (19).jpg,580,326,egg,313,101,331,118
Egg (166).jpg,664,374,egg,175,18,325,197
Egg (72).jpg,326,580,egg,96,181,231,295
red_tray (5).jpg,504,378,tray,194,116,374,261
Egg (25).jpg,374,664,egg,1,226,90,340
harmniels_img (37).jpg,378,504,egg,127,133,177,172
harmniels_img (37).jpg,378,504,egg,195,263,239,320
CupTray (85).jpg,1062,598,cup,61,352,133,424
CupTray (85).jpg,1062,598,tray,331,247,472,365
KipKuilW (69).jpg,1062,598,chicken,840,346,979,489
Kip (91).jpg,374,664,chicken,109,267,202,430
Kip (15).jpg,374,664,chicken,71,156,278,445
Egg (203).jpg,580,326,egg,255,103,327,166
Egg (165).jpg,374,664,egg,80,164,213,297
KipKuilW (160).jpg,1062,598,chicken,357,236,457,349
KipKuilW (114).jpg,1062,598,chicken,484,339,594,481
KipKuilW (111).jpg,1062,598,chicken,742,326,867,474
Egg (141).jpg,326,580,egg,192,195,231,229
Egg (242).jpg,580,326,egg,265,45,380,145
harmniels_img (35).jpg,378,504,egg,180,226,224,272
harmniels_img (35).jpg,378,504,egg,153,284,228,364
training_klaas (3).jpg,326,580,stairs,1,122,326,509
Egg (90).jpg,326,580,egg,34,135,86,185
Egg (24).jpg,374,664,egg,164,268,219,319
egg (46).jpg,580,326,egg,330,85,347,99
KipKuilW (87).jpg,1062,598,chicken,2,399,82,561
CupTray (35).jpg,1062,598,cup,657,430,746,551
KipKuilW (14).jpg,1062,598,chicken,405,205,583,546
Egg (191).jpg,580,326,egg,222,31,273,82
KipKuilW (5).jpg,1062,598,chicken,359,351,535,581
red_tray (7).jpg,504,378,tray,223,99,405,223
Egg (195).jpg,326,580,egg,123,262,183,306
CupTray (74).jpg,1062,598,tray,388,212,678,444
Egg (31).jpg,374,664,egg,86,196,249,339
CupTray (5).jpg,1062,598,tray,483,241,677,414
red_tray (20).jpg,504,378,tray,107,50,349,261
KipKuilW (71).jpg,1062,598,chicken,900,338,1035,481
Kip (71).jpg,374,664,chicken,68,234,247,413
Egg (168).jpg,664,374,egg,92,77,388,323
Kip (93).jpg,374,664,chicken,68,219,271,440
training_klaas (12).jpg,580,326,stairs,104,1,504,148
CupTray (13).jpg,1062,598,tray,406,312,675,540
Egg (146).jpg,374,664,egg,167,305,220,367
egg (67).jpg,580,326,egg,293,128,307,142
Kip (36).jpg,374,664,chicken,8,170,313,438
KipKuilW (138).jpg,1062,598,chicken,871,221,928,337
Egg (112).jpg,580,326,egg,351,186,386,227
Egg (96).jpg,580,326,egg,273,161,313,197
KipKuilW (126).jpg,1062,598,chicken,923,128,1062,306
wytze_imgA (11).jpg,664,374,tray,53,13,462,308
harmniels_img (57).jpg,378,504,egg,121,204,167,243
harmniels_img (57).jpg,378,504,egg,122,327,178,373
Egg (144).jpg,374,664,egg,118,335,185,410
CupTray (107).jpg,1062,598,cup,500,367,532,415
harmniels_img (11).jpg,504,378,egg,155,54,239,144
CupTray (32).jpg,1062,598,cup,720,415,808,530
CupTray (32).jpg,1062,598,tray,1,260,98,464
CupTray (81).jpg,1062,598,tray,74,179,418,427
harmniels_img (12).jpg,504,378,egg,212,105,354,252
egg (60).jpg,580,326,egg,315,90,332,104
egg (38).jpg,580,326,egg,327,82,347,99
KipKuilW (95).jpg,1062,598,chicken,123,315,354,567
KipKuilW (67).jpg,1062,598,chicken,795,343,924,488
KipKuilW (108).jpg,1062,598,chicken,978,365,1062,515
wytze_imgA (74).jpg,374,664,egg,159,414,195,475
sybrog_img (4).jpg,1200,1600,egg,590,674,680,740
Egg (77).jpg,326,580,egg,103,349,216,438
KipKuilW (171).jpg,1062,598,chicken,690,284,800,399
KipKuilW (125).jpg,1062,598,chicken,865,126,1029,303
wytze_imgA (27).jpg,664,374,egg,198,93,354,222
Kip (53).jpg,374,664,chicken,20,216,287,485
wytze_imgA (35).jpg,664,374,tray,1,88,322,374
wytze_imgA (35).jpg,664,374,egg,319,201,364,256
sybrog_img (2).jpg,1200,1600,egg,508,722,641,821
KipKuilW (147).jpg,1062,598,chicken,172,67,246,229
KipKuilW (137).jpg,1062,598,chicken,824,194,879,329
red_tray (28).jpg,504,378,tray,170,75,299,182
Egg (131).jpg,580,326,egg,253,87,292,127
KipKuilW (35).jpg,1062,598,chicken,417,218,521,418
red_tray (18).jpg,504,378,tray,120,51,329,254
KipKuilW (1).jpg,1062,598,chicken,458,172,611,391
CupTray (66).jpg,1062,598,tray,662,228,837,393
CupTray (66).jpg,1062,598,cup,227,443,331,580
Egg (80).jpg,326,580,egg,39,139,171,274
CupTray (45).jpg,1062,598,cup,283,368,399,515
wytze_imgA (68).jpg,664,374,tray_front,285,97,340,143
Egg (178).jpg,374,664,egg,1,172,162,365
CupTray (43).jpg,1062,598,cup,172,442,299,594
KipKuilW (16).jpg,1062,598,chicken,433,234,656,499
training_klaas (14).jpg,580,326,stairs,105,20,494,267
Egg (117).jpg,580,326,egg,290,171,345,236
Egg (68).jpg,374,664,egg,130,254,194,333
Kip (84).jpg,374,664,chicken,196,269,299,404
Egg (241).jpg,580,326,egg,240,1,329,77
KipKuilW (68).jpg,1062,598,chicken,822,347,962,490
Egg (212).jpg,580,326,egg,364,173,414,216
egg (32).jpg,580,326,egg,322,64,340,78
Kip (51).jpg,374,664,chicken,75,313,256,556
CupTray (38).jpg,1062,598,cup,516,324,644,494
EggW (4).jpg,598,1062,egg,93,529,130,566
KipKuilW (120).jpg,1062,598,chicken,345,105,482,268
Egg (174).jpg,664,374,egg,276,53,347,115
Egg (36).jpg,374,664,egg,117,336,186,413
CupTray (31).jpg,1062,598,cup,757,406,845,517
CupTray (31).jpg,1062,598,tray,36,234,210,417
red_tray (17).jpg,504,378,tray,21,18,504,270
Kip (31).jpg,374,664,chicken,61,158,373,524
sybrog_img (43).jpg,1200,1600,egg,486,725,570,794
sybrog_img (43).jpg,1200,1600,tray,547,458,930,753
training_klaas (4).jpg,580,326,stairs,60,7,480,290
KipKuilW (124).jpg,1062,598,chicken,818,128,968,303
